"NUM_COMMANDE";"ARTICLE";"CODE_FOURNISSEUR";"QUANTITE_RESTANTE";"DATE_RECEPTION_PREVUE";
"CG2600548";"E1458";"11028";100;"26/03/2026";
"CG2600692";"E7211";"21038";1500;"17/04/2026";
"CG2600692";"E519";"21038";300;"24/04/2026";
"CG2600595";"E3430";"21038";500;"10/04/2026";
"CG2600565";"U3978-01";"22002";288;"12/06/2026";
"CG2600528";"A4113";"15006";20000;"02/04/2026";
"CG2600529";"A1250";"11518";4000;"27/03/2026";
"CG1600890";"A1250";"27004";4000;"05/07/2016";
"CG2600317";"A4121H";"27004";300;"04/03/2026";
"CG2600514";"E1555";"16024";50000;"14/04/2026";
"CG2600476";"E1657";"21038";5000;"27/03/2026";
"CG2600614";"E2906";"26511";480;"24/04/2026";
"CG2600692";"E1658";"21038";700;"17/04/2026";
"CG2600652";"A1228E01";"16012";3600;"17/04/2026";
"CG2600540";"A4255M01";"16012";280;"02/04/2026";
"CG2600202";"E3180";"21181";2;"03/03/2026";
"CG2600682";"A1254";"16012";4800;"23/04/2026";
"CG2600555";"A1259E02";"16012";1120;"09/04/2026";
"CG2600652";"A1259E02";"16012";1120;"17/04/2026";
"CG2600681";"A1220";"16012";4800;"17/04/2026";
"CG2600590";"7520ZLT";"59091";50;"01/04/2026";
"CG2600457";"7520ZLT";"59091";20;"26/03/2026";
"CG2600458";"7520ZLT";"59091";15;"26/03/2026";
"CG2600409";"23869AL";"10002";2000;"02/07/2026";
"CG2600455";"23869AL";"40015";2000;"14/07/2026";
"CG2600381";"A7347";"11033";2200;"19/03/2026";
"CG2600680";"A7352E01";"16012";2400;"16/04/2026";
"CG2600571";"A7352E01";"16012";9600;"16/04/2026";
"CG2600681";"A7352E01";"16012";7200;"20/04/2026";
"CG2600714";"A7352E01";"16012";9600;"21/04/2026";
"CG2600427";"A7352E01";"16012";9600;"26/03/2026";
"CG2600680";"A7352E02";"16012";2520;"21/04/2026";
"CG2600541";"A7352E02";"16012";2520;"07/04/2026";
"CG2600389";"A7352E02";"16012";2520;"30/03/2026";
"CG2600683";"A7362L10";"11518";48000;"22/04/2026";
"CG2600664";"A7355E01";"16012";16128;"21/04/2026";
"CG2600402";"A7355E01";"16012";16128;"26/03/2026";
"CG2600541";"A7355E01";"16012";16128;"07/04/2026";
"CG2600445";"A7355E01";"16012";16128;"30/03/2026";
"CG2600715";"A7355E01";"16012";16128;"28/04/2026";
"CG2600122";"A7421";"10054";12600;"19/05/2026";
"CG2600527";"7434ZLT";"59091";8;"01/04/2026";
"CG2600651";"7435ZLT";"59091";4;"16/04/2026";
"CG2600683";"A7382";"11518";30000;"15/04/2026";
"CG2600529";"A7382";"11518";30000;"25/03/2026";
"CG2600606";"7431ZLT";"59091";3;"10/04/2026";
"CG2600378";"A7383";"11518";9100;"18/03/2026";
"CG2600683";"A7383";"11518";33600;"22/04/2026";
"CG2600615";"A7386";"10504";51000;"13/04/2026";
"CG2600683";"A7364";"11518";60000;"22/04/2026";
"CG2600662";"A7375L08";"14532";38400;"15/04/2026";
"CG2600327";"A7323";"10054";1600;"22/04/2026";
"CG2600676";"A7323";"10054";2100;"28/05/2026";
"CG2600327";"A7323";"10054";500;"24/03/2026";
"CG2600676";"A7324";"10054";2100;"23/04/2026";
"CG2600479";"A7401";"14532";17600;"03/04/2026";
"CG2600664";"A7402";"16012";11160;"13/04/2026";
"CG2600388";"A7402";"16012";5400;"01/04/2026";
"CG2600388";"A7402";"16012";5400;"01/04/2026";
"CG2600715";"A7402";"16012";5400;"28/04/2026";
"CG2600724";"A7402";"16012";5400;"04/05/2026";
"CG2600594";"A7402";"16012";5400;"14/04/2026";
"CG2600632";"A7402";"16012";5400;"07/04/2026";
"CG2600427";"A7402";"16012";5400;"14/04/2026";
"CG2600664";"A7403";"16012";5376;"21/04/2026";
"CG2600388";"A7403";"16012";5376;"01/04/2026";
"CG2600715";"A7403";"16012";5376;"28/04/2026";
"CG2600632";"A7403";"16012";5376;"14/04/2026";
"CG2600427";"A7403";"16012";5376;"20/04/2026";
"CG2600684";"A7387";"10504";51000;"13/04/2026";
"CG2600653";"A7398E01";"16012";5760;"14/04/2026";
"CG2600354";"A7398E01";"16012";1440;"24/03/2026";
"CG2600426";"A7398E01";"16012";5760;"30/03/2026";
"CG2600571";"A7398E01";"16012";6480;"02/04/2026";
"CG2600693";"A7398E01";"16012";6480;"20/04/2026";
"CG2600715";"A7398E01";"16012";6480;"28/04/2026";
"CG2600701";"7180ZLT";"59091";12;"23/04/2026";
"CG2600639";"A4323";"11033";5000;"16/04/2026";
"CG2501896";"C6780";"26533";292;"02/03/2026";
"CG2600641";"A5719L01";"27004";42000;"14/04/2026";
"CG2600709";"A5720";"27004";50000;"05/05/2026";
"CG2600653";"A5721";"16012";22400;"17/04/2026";
"CG2600652";"A4582U";"16012";7680;"16/04/2026";
"CG2600402";"A4582U";"16012";7680;"26/03/2026";
"CG2600540";"A4582U";"16012";5760;"02/04/2026";
"CG2600705";"A5711";"11033";1024;"07/05/2026";
"CG2600540";"A4659";"16012";2100;"02/04/2026";
"CG2600607";"A4167E01";"16012";4200;"10/04/2026";
"CG2600607";"A4167E01";"16012";4200;"17/04/2026";
"CG2600481";"A4167E01";"16012";4200;"26/03/2026";
"CG2600516";"A4167E01";"16012";4200;"02/04/2026";
"CG2600680";"A5634";"16012";3120;"22/04/2026";
"CG2600498";"A5655";"11518";1152;"26/03/2026";
"CG2600717";"A5655";"11518";1152;"29/04/2026";
"CG2600338";"A5669";"27004";4992;"14/04/2026";
"CG2600235";"A5669";"27004";1820;"31/03/2026";
"CG2600716";"A5669";"27004";4992;"27/05/2026";
"CG2600014";"K3437";"10512";20000;"13/05/2026";
"CG2600425";"A5647H01";"11518";30;"11/03/2026";
"CG2600632";"A5717";"16012";10920;"14/04/2026";
"CG2600544";"A4662";"10504";2000;"03/04/2026";
"CG2600466";"A4168";"16012";3500;"26/03/2026";
"CG2600516";"A4168";"16012";7000;"31/03/2026";
"CG2600681";"A4168";"16012";7000;"22/04/2026";
"CG2600594";"A4168";"16012";7000;"09/04/2026";
"CG2600531";"A4169H01";"27004";12000;"07/04/2026";
"CG2600523";"A5635";"16012";2880;"02/04/2026";
"CG2600594";"A5635";"16012";2880;"09/04/2026";
"CG2600432";"K4280";"10512";10000;"01/04/2026";
"CG2600641";"A4169H02";"27004";1800;"14/04/2026";
"CG2600482";"A4169H02";"27004";1200;"24/03/2026";
"CG2600709";"A4169H02";"27004";600;"28/04/2026";
"CG2600531";"A4169H02";"27004";1800;"07/04/2026";
"CG2600440";"A4169H02";"27004";600;"24/03/2026";
"CG2600641";"A4169H03";"27004";1200;"14/04/2026";
"CG2600709";"A4169H03";"27004";1200;"28/04/2026";
"CG2600463";"A4169H03";"27004";1200;"24/03/2026";
"CG2600531";"A4169H03";"27004";1200;"07/04/2026";
"CG2600647";"K4699";"14010";24;"30/03/2026";
"CG2600330";"A4260";"17014";6750;"01/04/2026";
"CG2600330";"A4260";"17014";5250;"13/04/2026";
"CG2600587";"A4260";"17014";12000;"26/05/2026";
"CG2600556";"A4265H";"11033";4000;"02/04/2026";
"CG2600697";"A3609";"16017";4000;"20/05/2026";
"CG2600439";"A2018E";"17036";2400;"25/03/2026";
"CG2600657";"E2878";"11519";1800;"15/05/2026";
"CG2600211";"E2878";"11519";1800;"03/04/2026";
"CG2600382";"E2878";"11519";1800;"13/04/2026";
"CG2600670";"A2688";"17036";3200;"15/04/2026";
"CA2400171";"DIV-COMPOSANT";"17505";3000;"27/11/2024";
"CH2500581";"DIV-COMPOSANT";"10002";576;"19/09/2025";
"CH2400368";"DIV-DIVERS";"11035";1;"13/09/2024";
"CH2400338";"DIV-DIVERS";"11035";1;"03/09/2024";
"CA2000033";"DIV-DIVERS";"10053";1;"20/05/2020";
"CG2600670";"A2690E04";"17036";2400;"15/04/2026";
"CG2600570";"A2690E04";"17036";2400;"25/03/2026";
"CG2600528";"A4111H01";"15006";40000;"02/04/2026";
"CG2600317";"A4121E";"27004";864;"10/03/2026";
"CG2600438";"A4121E";"27004";4320;"24/03/2026";
"CG2600709";"A4121E";"27004";4320;"14/04/2026";
"CG2600570";"A2691E02";"17036";3200;"25/03/2026";
"CG2600469";"A3372";"17014";500;"11/05/2026";
"CG2600601";"E3752";"26511";480;"27/03/2026";
"CG2600652";"A4122U";"16012";5670;"17/04/2026";
"CG2600639";"A3192";"11033";1000;"23/04/2026";
"CG2600599";"A3369";"11033";684;"26/03/2026";
"CG2600571";"A1996H04";"16012";2800;"07/04/2026";
"CG2600715";"A1996H04";"16012";2800;"20/04/2026";
"CG2600580";"A4112";"15006";29000;"23/04/2026";
"CG2600580";"A4112";"15006";3000;"17/04/2026";
"CG2600656";"A4114";"15006";20000;"23/04/2026";
"CG2600271";"A4114";"15006";2750;"12/03/2026";
"CG2600664";"A1313";"16012";1080;"07/04/2026";
"CG2600476";"E3741";"21038";700;"27/03/2026";
"CG2600680";"A1224";"16012";8000;"16/04/2026";
"CG2600557";"B4259";"17507";16428;"16/04/2026";
"CG2600440";"A2596";"27004";1000;"31/03/2026";
"CG2600722";"D6065";"12508";5000;"14/04/2026";
"CG2600663";"B3610";"11028";6000;"13/04/2026";
"CS2600001";"CE4480S";"19001";180;"28/05/2026";
"CG2600600";"B3381";"17507";2420;"21/04/2026";
"CS2500032";"CE4091S";"17505";4200;"19/05/2026";
"CS2600010";"CE4091S";"17505";1200;"15/09/2026";
"CS2500026";"CE4091S";"17505";4200;"22/04/2026";
"CS2600005";"CE4092S";"17505";3000;"12/06/2026";
"CS2400016";"CE4092S";"17505";1800;"25/03/2026";
"CG2600651";"7510ZLT";"59091";2;"16/04/2026";
"CG2600034";"B3611";"17530";18;"09/02/2026";
"CG2600548";"B7555";"11028";600;"02/04/2026";
"CG2600714";"A4255Q01";"16012";280;"20/04/2026";
"CG2600551";"B1338";"11025";4000;"22/04/2026";
"CG2600649";"B5496";"17507";72800;"04/05/2026";
"CG2600428";"B5496";"17507";43680;"17/04/2026";
"CG2600428";"B5496";"17507";29120;"07/04/2026";
"CG2600475";"B4195";"13009";6000;"07/04/2026";
"CG2600017";"B4256";"17507";1500;"25/02/2026";
"CG2600428";"B2040";"17507";7227;"07/04/2026";
"CG2600663";"B2142";"11028";10000;"13/04/2026";
"CG2600336";"B7379";"10055";20000;"11/05/2026";
"CG2600649";"B6793";"17507";14000;"22/04/2026";
"CG2600435";"B6793";"40017";4000;"25/03/2026";
"CG2600435";"B6794";"40017";2496;"25/03/2026";
"CG2600633";"B6794";"40017";2496;"16/04/2026";
"CG2600359";"B4123";"17507";37500;"03/04/2026";
"CG2600539";"A1597Z01";"17036";5000;"01/04/2026";
"CG2600663";"B4916";"11028";15600;"20/04/2026";
"CS2600009";"AA4596S";"27004";6336;"16/04/2026";
"CG2600539";"A1563Z";"17036";1824;"01/04/2026";
"CG2600664";"A1692E01";"16012";11648;"14/04/2026";
"CG2600481";"A1692E01";"16012";11648;"26/03/2026";
"CG2600481";"A1692N01";"16012";5824;"26/03/2026";
"CG2600482";"A1712E01";"27004";4200;"31/03/2026";
"CG2600661";"A1597E02";"17036";5000;"15/04/2026";
"CG2600568";"A1260L";"11518";10000;"02/04/2026";
"CG2600670";"A1564E";"17036";8000;"15/04/2026";
"CG2600623";"A1564E";"17036";8000;"25/03/2026";
"CG2600555";"A1714";"16012";5600;"03/04/2026";
"CG2600661";"A1596E";"17036";5000;"15/04/2026";
"CG2600693";"A1716";"16012";10000;"20/04/2026";
"CG2600453";"A1285";"11518";5000;"23/03/2026";
"CG2600632";"A1710";"16012";2160;"14/04/2026";
"CG2600539";"A1564Z";"17036";1000;"01/04/2026";
"CG2600670";"A1565E01";"17036";9120;"15/04/2026";
"CG2600570";"A1565E01";"17036";9120;"01/04/2026";
"CG2600559";"A1566E";"12015";19600;"07/04/2026";
"CG2600539";"A1565Z01";"17036";1824;"01/04/2026";
"CG2600681";"A1692W01";"16012";5824;"22/04/2026";
"CG2600540";"A1692Z01";"16012";2912;"02/04/2026";
"CG2600570";"A1563E";"17036";9120;"01/04/2026";
"CG2600670";"A1563E";"17036";9120;"15/04/2026";
"CG2600652";"A1996C05";"16012";5600;"17/04/2026";
"CG2600523";"A1996C05";"16012";4200;"02/04/2026";
"CA1900095";"B6840";"17507";6;"19/07/2019";
"CG2600594";"A1692B01";"16012";5824;"13/04/2026";
"CG2600523";"A1259E03";"16012";1120;"02/04/2026";
"CG2600682";"A1259E03";"16012";1120;"23/04/2026";
"CG2600664";"A1259E05";"16012";5184;"14/04/2026";
"CS2500025";"CE3585S";"17505";2304;"18/03/2026";
"CG2600520";"7506ZLT";"59091";8;"01/04/2026";
"CG2600606";"7506ZLT";"59091";8;"10/04/2026";
"CG2600651";"7507ZLT";"59091";12;"16/04/2026";
"CG2200527";"CE6176";"17505";160;"18/01/2023";
"CG2600445";"A5528";"16012";2304;"24/03/2026";
"CG2600594";"A5528";"16012";2304;"09/04/2026";
"CG2600504";"A4187";"16012";2400;"31/03/2026";
"CG2600597";"A4170";"27004";15000;"14/04/2026";
"CG2600440";"A4170";"27004";15000;"24/03/2026";
"CG2600709";"A4172";"27004";20000;"21/04/2026";
"CG2600463";"A4172";"27004";20000;"24/03/2026";
"CG2600500";"A4190";"11033";3480;"02/04/2026";
"CG2600442";"A4190";"11033";3480;"26/03/2026";
"CG2600620";"A4190";"11033";3480;"16/04/2026";
"CG2600630";"A6799H02";"11518";100;"27/03/2026";
"CG2600466";"A6813";"16012";4800;"26/03/2026";
"CG2600540";"A4122C";"16012";1890;"02/04/2026";
"CG1701395";"A4173E02";"15006";726;"21/09/2017";
"CG2600656";"A4553E01";"15006";2304;"30/04/2026";
"CG2600430";"A4553E01";"15006";2304;"02/04/2026";
"CG2600526";"A7250E03";"11518";1080;"01/04/2026";
"CG2600656";"A4553E02";"15006";1152;"23/04/2026";
"CG2600430";"A4553E02";"15006";1152;"27/03/2026";
"CG2600552";"A4680C02";"15006";5000;"26/03/2026";
"CG2600504";"A4200";"16012";6000;"31/03/2026";
"CG2600717";"A4174";"11518";18000;"22/04/2026";
"CG2600425";"A4174";"11518";18000;"25/03/2026";
"CG2600498";"A4175";"11518";18000;"26/03/2026";
"CG2600717";"A4175";"11518";18000;"22/04/2026";
"CG2600425";"A4176";"11518";18000;"25/03/2026";
"CG2600498";"A4177";"11518";18000;"27/03/2026";
"CG2600607";"A4582C";"16012";1920;"10/04/2026";
"CG2600339";"A4951";"16524";801;"23/04/2026";
"CG2600656";"A4182";"15006";20000;"16/04/2026";
"CG2600528";"A4185";"15006";20000;"16/04/2026";
"CG2600641";"A4581E01";"27004";3840;"21/04/2026";
"CG2600489";"A4581E01";"27004";3840;"31/03/2026";
"CG2502305";"A4581E01";"16012";3840;"30/03/2026";
"CG2600709";"A4581E01";"27004";3840;"28/04/2026";
"CG2600716";"A4581E01";"27004";3840;"05/05/2026";
"CG2600593";"A4581E01";"27004";3840;"09/04/2026";
"CG2600641";"A4581E02";"27004";3840;"21/04/2026";
"CG2600489";"A4581E02";"27004";3840;"31/03/2026";
"CG2600438";"A4581E02";"27004";3840;"24/03/2026";
"CA1300173";"DIV_MOULE";"11033";1;"10/12/2013";
"CA1300174";"DIV_MOULE";"11033";1;"10/12/2013";
"CA1300179";"DIV_MOULE";"11033";1;"10/12/2013";
"CA1300175";"DIV_MOULE";"11033";1;"10/12/2013";
"CA1300176";"DIV_MOULE";"11033";1;"10/12/2013";
"CA1300177";"DIV_MOULE";"11033";1;"10/12/2013";
"CA1300178";"DIV_MOULE";"11033";1;"10/12/2013";
"CA1000039";"DIV_MOULE";"16012";1;"07/04/2010";
"CA1000053";"DIV_MOULE";"10024";1;"22/04/2010";
"CA1000059";"DIV_MOULE";"17036";1;"11/05/2010";
"CA1000063";"DIV_MOULE";"10024";1;"19/05/2010";
"CA1000066";"DIV_MOULE";"15006";1;"11/06/2010";
"CA1100033";"DIV_MOULE";"15501";1;"11/03/2011";
"CA1100037";"DIV_MOULE";"17036";1;"15/03/2011";
"CA1100038";"DIV_MOULE";"27004";1;"30/03/2011";
"CA1000066";"DIV_MOULE";"15006";1;"11/06/2010";
"CA1100053";"DIV_MOULE";"11032";1;"18/04/2011";
"CA1100054";"DIV_MOULE";"11032";1;"09/05/2011";
"CA1200039";"DIV_MOULE";"10024";1;"16/03/2012";
"CA1200046";"DIV_MOULE";"11028";1;"29/03/2012";
"CA1200052";"DIV_MOULE";"16012";1;"06/04/2012";
"CA1200052";"DIV_MOULE";"16012";1;"06/04/2012";
"CA1300031";"DIV_MOULE";"16012";1;"12/03/2013";
"CA1300032";"DIV_MOULE";"11004";1;"29/03/2013";
"CA1300137";"DIV_MOULE";"17036";1;"23/10/2013";
"CA2000116";"DIV_MOULE";"17036";1;"10/11/2020";
"CA2000117";"DIV_MOULE";"20300";3;"29/10/2020";
"CA0900151";"DIV_MOULE";"16012";1;"26/10/2009";
"CA0900189";"DIV_MOULE";"13005";1;"15/12/2009";
"CA1000014";"DIV_MOULE";"10024";1;"02/02/2010";
"CA1000117";"DIV_MOULE";"10024";1;"08/10/2010";
"CA1000142";"DIV_MOULE";"10517";1;"17/11/2010";
"CA1000143";"DIV_MOULE";"10517";1;"17/11/2010";
"CA1000144";"DIV_MOULE";"11025";1;"23/11/2010";
"CA0900188";"DIV_MOULE";"13005";1;"15/12/2009";
"CA0900201";"DIV_MOULE";"10024";1;"09/12/2009";
"CA0900202";"DIV_MOULE";"10024";1;"20/01/2010";
"CA1000173";"DIV_MOULE";"16012";1;"15/12/2010";
"CA1000185";"DIV_MOULE";"15006";1;"19/01/2011";
"CA1000189";"DIV_MOULE";"15006";1;"23/02/2011";
"CA1000190";"DIV_MOULE";"16517";1;"04/01/2011";
"CA1100001";"DIV_MOULE";"17036";1;"02/02/2011";
"CA1100002";"DIV_MOULE";"16012";1;"03/02/2011";
"CA1100003";"DIV_MOULE";"27004";1;"03/02/2011";
"CA1000017";"DIV_MOULE";"13008";1;"10/02/2010";
"CA1000081";"DIV_MOULE";"13005";1;"29/06/2010";
"CA1100074";"DIV_MOULE";"16012";1;"10/05/2011";
"CA1100075";"DIV_MOULE";"19001";1;"06/07/2011";
"CA1100080";"DIV_MOULE";"11032";1;"12/05/2011";
"CA1000110";"DIV_MOULE";"17036";1;"29/09/2010";
"CA1100094";"DIV_MOULE";"27004";1;"27/05/2011";
"CA1100095";"DIV_MOULE";"10024";1;"20/05/2011";
"CA1100096";"DIV_MOULE";"10024";1;"27/05/2011";
"CA1100132";"DIV_MOULE";"16012";1;"16/06/2011";
"CA1100133";"DIV_MOULE";"16012";1;"16/06/2011";
"CA1100134";"DIV_MOULE";"16012";1;"16/06/2011";
"CA1000186";"DIV_MOULE";"17036";1;"25/01/2011";
"CA1000187";"DIV_MOULE";"27004";1;"13/01/2011";
"CA1100165";"DIV_MOULE";"16012";1;"21/07/2011";
"CA1000076";"DIV_MOULE";"17036";1;"23/06/2010";
"CA1100385";"DIV_MOULE";"16012";1;"19/12/2011";
"CA1100405";"DIV_MOULE";"17036";1;"25/01/2012";
"CA1100406";"DIV_MOULE";"17036";1;"24/02/2012";
"CA1200004";"DIV_MOULE";"16012";1;"03/02/2012";
"CA1200006";"DIV_MOULE";"13014";1;"14/02/2012";
"CA1100376";"DIV_MOULE";"10504";1;"17/01/2012";
"CA1100384";"DIV_MOULE";"16012";1;"19/12/2011";
"CA1200146";"DIV_MOULE";"16012";1;"14/09/2012";
"CA1200147";"DIV_MOULE";"16012";1;"27/09/2012";
"CA1200164";"DIV_MOULE";"16012";1;"26/10/2012";
"CA1200033";"DIV_MOULE";"10024";1;"27/02/2012";
"CA1300014";"DIV_MOULE";"16012";1;"22/02/2013";
"CA1200141";"DIV_MOULE";"15006";1;"31/08/2012";
"CA1200148";"DIV_MOULE";"16012";1;"12/10/2012";
"CA1300033";"DIV_MOULE";"11004";1;"29/03/2013";
"CA1300034";"DIV_MOULE";"17036";1;"17/04/2013";
"CA1300034";"DIV_MOULE";"17036";1;"17/04/2013";
"CA1300034";"DIV_MOULE";"17036";1;"17/04/2013";
"CA1300034";"DIV_MOULE";"17036";1;"17/04/2013";
"CA1300035";"DIV_MOULE";"15006";1;"05/04/2013";
"CA1300036";"DIV_MOULE";"27004";1;"15/04/2013";
"CA1200072";"DIV_MOULE";"16012";1;"29/06/2012";
"CA1400096";"DIV_MOULE";"16502";1;"15/07/2014";
"CA2100104";"DIV_MOULE";"20300";1;"15/06/2021";
"CA2100104";"DIV_MOULE";"20300";1;"15/06/2021";
"CA2100104";"DIV_MOULE";"20300";1;"15/06/2021";
"CA1400147";"DIV_MOULE";"16012";1;"30/10/2014";
"CA1500004";"DIV_MOULE";"27004";1;"06/02/2015";
"CA1500005";"DIV_MOULE";"27004";1;"04/02/2015";
"CA1700048";"DIV_MOULE";"11518";1;"05/04/2017";
"CA1800166";"DIV_MOULE";"27004";1;"10/10/2018";
"CA2100223";"DIV_MOULE";"15006";1;"07/01/2022";
"CA2200037";"DIV_MOULE";"16012";1;"28/02/2022";
"CA2100096";"DIV_MOULE";"16012";1;"10/06/2021";
"CA2100096";"DIV_MOULE";"16012";1;"10/06/2021";
"CA2100096";"DIV_MOULE";"16012";1;"10/06/2021";
"CA2100096";"DIV_MOULE";"16012";1;"10/06/2021";
